   ▲ Next.js 15.5.15
   - Local:        http://localhost:3005
   - Network:      http://10.188.255.119:3005
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

 ✓ Starting...
 ✓ Ready in 1675ms
 ✓ Compiled /middleware in 192ms (114 modules)
 ○ Compiling /age-gate ...
 ✓ Compiled /age-gate in 6.9s (1721 modules)
 GET /age-gate 200 in 7857ms
 ✓ Compiled in 1415ms (778 modules)
 ✓ Compiled in 257ms (778 modules)
 ✓ Compiled in 240ms (778 modules)
 ✓ Compiled in 238ms (778 modules)
 ✓ Compiled in 262ms (778 modules)
 ✓ Compiled in 220ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 265ms (778 modules)
 ✓ Compiled in 213ms (778 modules)
 ✓ Compiled in 237ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 266ms (778 modules)
 ✓ Compiled in 290ms (778 modules)
 ✓ Compiled in 247ms (778 modules)
 ✓ Compiled in 252ms (778 modules)
 ✓ Compiled in 231ms (778 modules)
 ✓ Compiled in 239ms (778 modules)
 ✓ Compiled in 338ms (778 modules)
 ✓ Compiled in 277ms (778 modules)
 ✓ Compiled in 239ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 230ms (778 modules)
 ✓ Compiled in 258ms (778 modules)
 ✓ Compiled in 205ms (778 modules)
 ✓ Compiled in 227ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 194ms (778 modules)
 ✓ Compiled in 207ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 233ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 217ms (778 modules)
 ✓ Compiled in 348ms (778 modules)
 ✓ Compiled in 265ms (778 modules)
 ✓ Compiled in 240ms (778 modules)
 ✓ Compiled in 270ms (778 modules)
 ✓ Compiled in 292ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 221ms (778 modules)
 ✓ Compiled in 240ms (778 modules)
 ✓ Compiled in 248ms (778 modules)
 ✓ Compiled in 245ms (778 modules)
 ✓ Compiled in 233ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 295ms (778 modules)
 ✓ Compiled in 258ms (778 modules)
 ✓ Compiled in 232ms (778 modules)
 ✓ Compiled in 273ms (778 modules)
 ✓ Compiled in 307ms (778 modules)
 ✓ Compiled in 428ms (778 modules)
 ✓ Compiled in 292ms (778 modules)
 ✓ Compiled in 286ms (778 modules)
 ✓ Compiled in 257ms (778 modules)
 ✓ Compiled in 261ms (778 modules)
 ✓ Compiled in 213ms (778 modules)
 ✓ Compiled in 238ms (778 modules)
 ✓ Compiled in 215ms (778 modules)
 ✓ Compiled in 201ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 196ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 214ms (778 modules)
 ✓ Compiled in 236ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 278ms (778 modules)
 ✓ Compiled in 251ms (778 modules)
 ✓ Compiled in 406ms (778 modules)
 ✓ Compiled in 277ms (778 modules)
 ✓ Compiled in 223ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 205ms (778 modules)
 ✓ Compiled in 236ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 204ms (778 modules)
 ✓ Compiled in 236ms (778 modules)
 ✓ Compiled in 195ms (778 modules)
 ✓ Compiled in 206ms (778 modules)
 ✓ Compiled in 254ms (778 modules)
 ✓ Compiled in 220ms (778 modules)
 ✓ Compiled in 226ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 208ms (778 modules)
 ✓ Compiled in 344ms (778 modules)
 ✓ Compiled in 238ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 223ms (778 modules)
 ✓ Compiled in 239ms (778 modules)
 ✓ Compiled in 264ms (778 modules)
 ✓ Compiled in 288ms (778 modules)
 ✓ Compiled in 235ms (778 modules)
 ✓ Compiled in 223ms (778 modules)
 ✓ Compiled in 196ms (778 modules)
 ✓ Compiled in 211ms (778 modules)
 ✓ Compiled in 220ms (778 modules)
 ✓ Compiled in 220ms (778 modules)
 ✓ Compiled in 187ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 247ms (778 modules)
 ✓ Compiled in 316ms (778 modules)
 ✓ Compiled in 228ms (778 modules)
 ✓ Compiled in 221ms (778 modules)
 ✓ Compiled in 264ms (778 modules)
 ✓ Compiled in 207ms (778 modules)
 ✓ Compiled in 227ms (778 modules)
 ✓ Compiled in 255ms (778 modules)
 ✓ Compiled in 240ms (778 modules)
 ✓ Compiled in 249ms (778 modules)
 ✓ Compiled in 222ms (778 modules)
 ✓ Compiled in 222ms (778 modules)
 ✓ Compiled in 249ms (778 modules)
 ✓ Compiled in 205ms (778 modules)
 ✓ Compiled in 311ms (778 modules)
 ✓ Compiled in 241ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 256ms (778 modules)
 ✓ Compiled in 323ms (778 modules)
 ✓ Compiled in 278ms (778 modules)
 ✓ Compiled in 208ms (778 modules)
 ✓ Compiled in 222ms (778 modules)
 ✓ Compiled in 201ms (778 modules)
 ✓ Compiled in 202ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 217ms (778 modules)
 ✓ Compiled in 215ms (778 modules)
 ✓ Compiled in 206ms (778 modules)
 ✓ Compiled in 223ms (778 modules)
 ✓ Compiled in 201ms (778 modules)
 ✓ Compiled in 202ms (778 modules)
 ✓ Compiled in 206ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 200ms (778 modules)
 ✓ Compiled in 205ms (778 modules)
 ✓ Compiled in 286ms (778 modules)
 ✓ Compiled in 239ms (778 modules)
 ✓ Compiled in 264ms (778 modules)
 ✓ Compiled in 296ms (778 modules)
 ✓ Compiled in 292ms (778 modules)
 ✓ Compiled in 296ms (778 modules)
 ✓ Compiled in 281ms (778 modules)
 ✓ Compiled in 252ms (778 modules)
 ✓ Compiled in 239ms (778 modules)
 ✓ Compiled in 233ms (778 modules)
 ✓ Compiled in 198ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 261ms (778 modules)
 ✓ Compiled in 223ms (778 modules)
 ✓ Compiled in 237ms (778 modules)
 ✓ Compiled in 284ms (778 modules)
 ✓ Compiled in 316ms (778 modules)
 ✓ Compiled in 421ms (778 modules)
 ✓ Compiled in 322ms (778 modules)
 ✓ Compiled in 236ms (778 modules)
 ✓ Compiled in 245ms (778 modules)
 ✓ Compiled in 237ms (778 modules)
 ✓ Compiled in 272ms (778 modules)
 ✓ Compiled in 239ms (778 modules)
 ✓ Compiled in 362ms (778 modules)
 ✓ Compiled in 297ms (778 modules)
 ✓ Compiled in 240ms (778 modules)
 ✓ Compiled in 257ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 226ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 303ms (778 modules)
 ✓ Compiled in 251ms (778 modules)
 ✓ Compiled in 311ms (778 modules)
 ✓ Compiled in 336ms (778 modules)
 ✓ Compiled in 279ms (778 modules)
 ✓ Compiled in 277ms (778 modules)
 ✓ Compiled in 249ms (778 modules)
 ✓ Compiled in 253ms (778 modules)
 ✓ Compiled in 246ms (778 modules)
 ✓ Compiled in 257ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 231ms (778 modules)
 ✓ Compiled in 231ms (778 modules)
 ✓ Compiled in 226ms (778 modules)
 ✓ Compiled in 222ms (778 modules)
